gamma,lambda,acc_train,acc_test
0.05,0.05,1,0.978
0.05,0.1,1,0.976
0.05,0.15,1,0.978
0.05,0.2,1,0.978
0.05,0.25,1,0.976
0.05,0.3,1,0.976
0.05,0.35,1,0.976
0.05,0.4,1,0.976
0.05,0.45,1,0.974
0.05,0.5,1,0.976
0.05,0.55,1,0.976
0.05,0.6,1,0.976
0.05,0.65,1,0.972
0.05,0.7,1,0.972
0.05,0.75,1,0.972
0.05,0.8,1,0.972
0.05,0.85,1,0.972
0.05,0.9,1,0.97
0.05,0.95,0.996,0.97
0.05,1,0.9813333333333333,0.964
0.1,0.05,1,0.982
0.1,0.1,1,0.98
0.1,0.15,1,0.98
0.1,0.2,1,0.978
0.1,0.25,1,0.978
0.1,0.3,1,0.978
0.1,0.35,1,0.978
0.1,0.4,1,0.978
0.1,0.45,1,0.978
0.1,0.5,1,0.978
0.1,0.55,1,0.978
0.1,0.6,1,0.978
0.1,0.65,1,0.974
0.1,0.7,1,0.972
0.1,0.75,1,0.972
0.1,0.8,1,0.972
0.1,0.85,1,0.972
0.1,0.9,0.998,0.97
0.1,0.95,0.9926666666666667,0.972
0.1,1,0.978,0.966
0.15,0.05,1,0.982
0.15,0.1,1,0.978
0.15,0.15,1,0.978
0.15,0.2,1,0.978
0.15,0.25,1,0.978
0.15,0.3,1,0.978
0.15,0.35,1,0.978
0.15,0.4,1,0.978
0.15,0.45,1,0.978
0.15,0.5,1,0.978
0.15,0.55,1,0.978
0.15,0.6,1,0.98
0.15,0.65,1,0.978
0.15,0.7,1,0.978
0.15,0.75,1,0.972
0.15,0.8,1,0.972
0.15,0.85,0.9986666666666667,0.972
0.15,0.9,0.9966666666666667,0.97
0.15,0.95,0.992,0.972
0.15,1,0.9773333333333334,0.966
0.2,0.05,1,0.98
0.2,0.1,1,0.978
0.2,0.15,1,0.978
0.2,0.2,1,0.978
0.2,0.25,1,0.978
0.2,0.3,1,0.978
0.2,0.35,1,0.978
0.2,0.4,1,0.978
0.2,0.45,1,0.978
0.2,0.5,1,0.978
0.2,0.55,1,0.98
0.2,0.6,1,0.98
0.2,0.65,1,0.978
0.2,0.7,1,0.978
0.2,0.75,1,0.976
0.2,0.8,1,0.972
0.2,0.85,0.998,0.972
0.2,0.9,0.9953333333333333,0.97
0.2,0.95,0.9906666666666667,0.972
0.2,1,0.9773333333333334,0.964
0.25,0.05,1,0.98
0.25,0.1,1,0.98
0.25,0.15,1,0.978
0.25,0.2,1,0.978
0.25,0.25,1,0.978
0.25,0.3,1,0.978
0.25,0.35,1,0.978
0.25,0.4,1,0.978
0.25,0.45,1,0.978
0.25,0.5,1,0.978
0.25,0.55,1,0.98
0.25,0.6,1,0.98
0.25,0.65,1,0.978
0.25,0.7,1,0.978
0.25,0.75,1,0.978
0.25,0.8,0.998,0.974
0.25,0.85,0.9973333333333333,0.972
0.25,0.9,0.994,0.97
0.25,0.95,0.9866666666666667,0.972
0.25,1,0.976,0.964
0.3,0.05,1,0.98
0.3,0.1,1,0.98
0.3,0.15,1,0.978
0.3,0.2,1,0.978
0.3,0.25,1,0.978
0.3,0.3,1,0.978
0.3,0.35,1,0.978
0.3,0.4,1,0.978
0.3,0.45,1,0.978
0.3,0.5,1,0.98
0.3,0.55,1,0.98
0.3,0.6,1,0.978
0.3,0.65,1,0.978
0.3,0.7,1,0.978
0.3,0.75,0.9993333333333333,0.978
0.3,0.8,0.998,0.974
0.3,0.85,0.9953333333333333,0.974
0.3,0.9,0.994,0.97
0.3,0.95,0.9853333333333333,0.972
0.3,1,0.9753333333333334,0.966
0.35,0.05,1,0.98
0.35,0.1,1,0.98
0.35,0.15,1,0.98
0.35,0.2,1,0.978
0.35,0.25,1,0.978
0.35,0.3,1,0.978
0.35,0.35,1,0.978
0.35,0.4,1,0.978
0.35,0.45,1,0.98
0.35,0.5,1,0.98
0.35,0.55,1,0.98
0.35,0.6,1,0.978
0.35,0.65,1,0.978
0.35,0.7,1,0.978
0.35,0.75,0.998,0.978
0.35,0.8,0.9973333333333333,0.974
0.35,0.85,0.9953333333333333,0.974
0.35,0.9,0.9933333333333333,0.972
0.35,0.95,0.984,0.97
0.35,1,0.974,0.966
0.4,0.05,1,0.98
0.4,0.1,1,0.98
0.4,0.15,1,0.98
0.4,0.2,1,0.978
0.4,0.25,1,0.978
0.4,0.3,1,0.978
0.4,0.35,1,0.978
0.4,0.4,1,0.978
0.4,0.45,1,0.98
0.4,0.5,1,0.98
0.4,0.55,1,0.98
0.4,0.6,1,0.978
0.4,0.65,1,0.978
0.4,0.7,0.9986666666666667,0.978
0.4,0.75,0.9973333333333333,0.978
0.4,0.8,0.9953333333333333,0.976
0.4,0.85,0.994,0.974
0.4,0.9,0.9893333333333333,0.974
0.4,0.95,0.9826666666666667,0.97
0.4,1,0.974,0.966
0.45,0.05,1,0.98
0.45,0.1,1,0.98
0.45,0.15,1,0.98
0.45,0.2,1,0.978
0.45,0.25,1,0.978
0.45,0.3,1,0.978
0.45,0.35,1,0.978
0.45,0.4,1,0.98
0.45,0.45,1,0.98
0.45,0.5,1,0.98
0.45,0.55,1,0.98
0.45,0.6,1,0.978
0.45,0.65,0.9993333333333333,0.978
0.45,0.7,0.998,0.978
0.45,0.75,0.9966666666666667,0.978
0.45,0.8,0.9953333333333333,0.976
0.45,0.85,0.9933333333333333,0.974
0.45,0.9,0.9873333333333333,0.974
0.45,0.95,0.9806666666666667,0.968
0.45,1,0.9726666666666667,0.964
0.5,0.05,1,0.98
0.5,0.1,1,0.98
0.5,0.15,1,0.98
0.5,0.2,1,0.98
0.5,0.25,1,0.978
0.5,0.3,1,0.978
0.5,0.35,1,0.978
0.5,0.4,1,0.98
0.5,0.45,1,0.98
0.5,0.5,1,0.98
0.5,0.55,1,0.978
0.5,0.6,0.9993333333333333,0.978
0.5,0.65,0.998,0.978
0.5,0.7,0.9966666666666667,0.978
0.5,0.75,0.996,0.976
0.5,0.8,0.9946666666666667,0.976
0.5,0.85,0.992,0.974
0.5,0.9,0.986,0.972
0.5,0.95,0.9793333333333333,0.968
0.5,1,0.9726666666666667,0.964
0.55,0.05,1,0.98
0.55,0.1,1,0.98
0.55,0.15,1,0.98
0.55,0.2,1,0.98
0.55,0.25,1,0.978
0.55,0.3,1,0.978
0.55,0.35,1,0.978
0.55,0.4,1,0.98
0.55,0.45,1,0.98
0.55,0.5,1,0.98
0.55,0.55,0.9993333333333333,0.978
0.55,0.6,0.998,0.978
0.55,0.65,0.9966666666666667,0.978
0.55,0.7,0.996,0.978
0.55,0.75,0.9946666666666667,0.976
0.55,0.8,0.9933333333333333,0.976
0.55,0.85,0.9886666666666667,0.974
0.55,0.9,0.9866666666666667,0.972
0.55,0.95,0.9793333333333333,0.968
0.55,1,0.9713333333333334,0.964
0.6,0.05,1,0.98
0.6,0.1,1,0.98
0.6,0.15,1,0.98
0.6,0.2,1,0.978
0.6,0.25,1,0.978
0.6,0.3,1,0.978
0.6,0.35,1,0.978
0.6,0.4,1,0.98
0.6,0.45,1,0.98
0.6,0.5,0.9986666666666667,0.978
0.6,0.55,0.9986666666666667,0.98
0.6,0.6,0.9966666666666667,0.978
0.6,0.65,0.9966666666666667,0.978
0.6,0.7,0.9953333333333333,0.976
0.6,0.75,0.9946666666666667,0.976
0.6,0.8,0.9906666666666667,0.976
0.6,0.85,0.988,0.974
0.6,0.9,0.9833333333333333,0.972
0.6,0.95,0.9773333333333334,0.968
0.6,1,0.9713333333333334,0.964
0.65,0.05,1,0.98
0.65,0.1,1,0.98
0.65,0.15,1,0.98
0.65,0.2,1,0.978
0.65,0.25,1,0.978
0.65,0.3,1,0.978
0.65,0.35,1,0.978
0.65,0.4,0.9993333333333333,0.98
0.65,0.45,0.9986666666666667,0.978
0.65,0.5,0.9966666666666667,0.978
0.65,0.55,0.9966666666666667,0.98
0.65,0.6,0.996,0.98
0.65,0.65,0.9953333333333333,0.978
0.65,0.7,0.994,0.976
0.65,0.75,0.9913333333333333,0.976
0.65,0.8,0.9893333333333333,0.976
0.65,0.85,0.9853333333333333,0.972
0.65,0.9,0.9806666666666667,0.972
0.65,0.95,0.976,0.968
0.65,1,0.9686666666666667,0.966
0.7,0.05,1,0.98
0.7,0.1,1,0.98
0.7,0.15,1,0.978
0.7,0.2,1,0.978
0.7,0.25,1,0.978
0.7,0.3,0.9993333333333333,0.978
0.7,0.35,0.998,0.978
0.7,0.4,0.9973333333333333,0.976
0.7,0.45,0.9966666666666667,0.978
0.7,0.5,0.996,0.978
0.7,0.55,0.9953333333333333,0.98
0.7,0.6,0.9953333333333333,0.98
0.7,0.65,0.9933333333333333,0.976
0.7,0.7,0.99,0.976
0.7,0.75,0.9893333333333333,0.976
0.7,0.8,0.9866666666666667,0.976
0.7,0.85,0.9826666666666667,0.972
0.7,0.9,0.9806666666666667,0.974
0.7,0.95,0.9746666666666667,0.968
0.7,1,0.966,0.964
0.75,0.05,1,0.978
0.75,0.1,0.9993333333333333,0.978
0.75,0.15,0.998,0.978
0.75,0.2,0.998,0.978
0.75,0.25,0.9966666666666667,0.978
0.75,0.3,0.996,0.978
0.75,0.35,0.9953333333333333,0.976
0.75,0.4,0.9953333333333333,0.976
0.75,0.45,0.9953333333333333,0.976
0.75,0.5,0.994,0.978
0.75,0.55,0.994,0.976
0.75,0.6,0.9913333333333333,0.976
0.75,0.65,0.99,0.976
0.75,0.7,0.9893333333333333,0.976
0.75,0.75,0.9866666666666667,0.976
0.75,0.8,0.9826666666666667,0.974
0.75,0.85,0.9813333333333333,0.972
0.75,0.9,0.978,0.972
0.75,0.95,0.9713333333333334,0.966
0.75,1,0.9666666666666667,0.956
0.8,0.05,0.9973333333333333,0.978
0.8,0.1,0.9966666666666667,0.978
0.8,0.15,0.996,0.978
0.8,0.2,0.996,0.978
0.8,0.25,0.9946666666666667,0.976
0.8,0.3,0.9946666666666667,0.976
0.8,0.35,0.994,0.976
0.8,0.4,0.9926666666666667,0.976
0.8,0.45,0.992,0.976
0.8,0.5,0.9913333333333333,0.974
0.8,0.55,0.9906666666666667,0.976
0.8,0.6,0.9893333333333333,0.976
0.8,0.65,0.9893333333333333,0.976
0.8,0.7,0.984,0.974
0.8,0.75,0.9826666666666667,0.974
0.8,0.8,0.9806666666666667,0.974
0.8,0.85,0.9793333333333333,0.972
0.8,0.9,0.9746666666666667,0.968
0.8,0.95,0.9686666666666667,0.962
0.8,1,0.9653333333333334,0.952
0.85,0.05,0.9933333333333333,0.978
0.85,0.1,0.9933333333333333,0.976
0.85,0.15,0.9926666666666667,0.976
0.85,0.2,0.992,0.976
0.85,0.25,0.992,0.976
0.85,0.3,0.992,0.974
0.85,0.35,0.992,0.974
0.85,0.4,0.9906666666666667,0.974
0.85,0.45,0.99,0.974
0.85,0.5,0.9886666666666667,0.974
0.85,0.55,0.9866666666666667,0.974
0.85,0.6,0.982,0.972
0.85,0.65,0.982,0.974
0.85,0.7,0.9806666666666667,0.974
0.85,0.75,0.9793333333333333,0.972
0.85,0.8,0.9766666666666667,0.972
0.85,0.85,0.9746666666666667,0.968
0.85,0.9,0.972,0.962
0.85,0.95,0.968,0.956
0.85,1,0.966,0.952
0.9,0.05,0.99,0.974
0.9,0.1,0.9893333333333333,0.974
0.9,0.15,0.9886666666666667,0.974
0.9,0.2,0.9873333333333333,0.974
0.9,0.25,0.986,0.974
0.9,0.3,0.986,0.972
0.9,0.35,0.9853333333333333,0.972
0.9,0.4,0.984,0.972
0.9,0.45,0.9833333333333333,0.972
0.9,0.5,0.98,0.97
0.9,0.55,0.98,0.97
0.9,0.6,0.9793333333333333,0.97
0.9,0.65,0.9786666666666667,0.97
0.9,0.7,0.976,0.97
0.9,0.75,0.9726666666666667,0.97
0.9,0.8,0.972,0.962
0.9,0.85,0.9713333333333334,0.954
0.9,0.9,0.9693333333333334,0.954
0.9,0.95,0.968,0.948
0.9,1,0.962,0.948
0.95,0.05,0.9793333333333333,0.97
0.95,0.1,0.9786666666666667,0.968
0.95,0.15,0.978,0.968
0.95,0.2,0.9773333333333334,0.968
0.95,0.25,0.9773333333333334,0.968
0.95,0.3,0.976,0.968
0.95,0.35,0.974,0.968
0.95,0.4,0.974,0.968
0.95,0.45,0.9726666666666667,0.964
0.95,0.5,0.972,0.96
0.95,0.55,0.972,0.958
0.95,0.6,0.9713333333333334,0.95
0.95,0.65,0.97,0.95
0.95,0.7,0.9693333333333334,0.948
0.95,0.75,0.9686666666666667,0.946
0.95,0.8,0.9666666666666667,0.946
0.95,0.85,0.9633333333333334,0.944
0.95,0.9,0.9613333333333334,0.942
0.95,0.95,0.9573333333333334,0.94
0.95,1,0.9493333333333334,0.94
1,0.05,0.9266666666666666,0.924
1,0.1,0.9266666666666666,0.922
1,0.15,0.9273333333333333,0.922
1,0.2,0.9266666666666666,0.922
1,0.25,0.9266666666666666,0.922
1,0.3,0.9266666666666666,0.922
1,0.35,0.9273333333333333,0.922
1,0.4,0.9266666666666666,0.922
1,0.45,0.9266666666666666,0.922
1,0.5,0.9266666666666666,0.922
1,0.55,0.9266666666666666,0.922
1,0.6,0.9266666666666666,0.922
1,0.65,0.926,0.92
1,0.7,0.926,0.92
1,0.75,0.9253333333333333,0.92
1,0.8,0.926,0.92
1,0.85,0.926,0.92
1,0.9,0.9266666666666666,0.922
1,0.95,0.9266666666666666,0.922
1,1,0.9266666666666666,0.922
0,0.05,0.1,0.1
0,0.1,1,0.956
